23:36:11.065 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:36:11.073 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:36:11.075 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:36:11.086 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:36:11.297 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@17ca8b92
23:36:11.297 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@5491f68b
23:36:11.297 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@736ac09a
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@6ecd665
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@6ecd665
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@45394b31
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@1ec7d8b3
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration date -> org.hibernate.type.BasicTypeReference@3b0ca5e1
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@3b0ca5e1
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration time -> org.hibernate.type.BasicTypeReference@5bb3131b
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@5bb3131b
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@54dcbb9f
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@54dcbb9f
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@54dcbb9f
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration calendar -> org.hibernate.type.BasicTypeReference@74fef3f7
23:36:11.298 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@74fef3f7
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@74fef3f7
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@2a037324
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@69eb86b4
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration instant -> org.hibernate.type.BasicTypeReference@585ac855
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@585ac855
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration uuid -> org.hibernate.type.BasicTypeReference@5bb8f9e2
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@5bb8f9e2
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@5bb8f9e2
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@6a933be2
23:36:11.299 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@5f78de22
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration class -> org.hibernate.type.BasicTypeReference@516ebdf8
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@516ebdf8
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration currency -> org.hibernate.type.BasicTypeReference@4d8539de
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration Currency -> org.hibernate.type.BasicTypeReference@4d8539de
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@4d8539de
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration locale -> org.hibernate.type.BasicTypeReference@3eba57a7
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@3eba57a7
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration serializable -> org.hibernate.type.BasicTypeReference@272a179c
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@272a179c
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration timezone -> org.hibernate.type.BasicTypeReference@30feffc
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@30feffc
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@67207d8a
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@67207d8a
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration url -> org.hibernate.type.BasicTypeReference@bcb09a6
23:36:11.300 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@bcb09a6
23:36:11.301 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration row_version -> org.hibernate.type.BasicTypeReference@7c2a69b4
23:36:11.304 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration object -> org.hibernate.type.JavaObjectType@301d8120
23:36:11.304 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@301d8120
23:36:11.304 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration null -> org.hibernate.type.NullType@6ac97b84
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@4917d36b
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@35c09b94
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@2d0bfb24
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@c3fa05a
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@7b44b63d
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@4a699efa
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@38499e48
23:36:11.305 [main] DEBUG o.hibernate.type.BasicTypeRegistry -- Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@4905c46b
23:36:11.322 [main] WARN  o.hibernate.orm.connections.pooling -- HHH10001002: Using built-in connection pool (not intended for production use)
23:36:11.325 [main] INFO  o.hibernate.orm.connections.pooling -- HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
23:36:11.326 [main] INFO  o.hibernate.orm.connections.pooling -- HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/addressbook]
23:36:11.326 [main] INFO  o.hibernate.orm.connections.pooling -- HHH10001001: Connection properties: {password=, user=root}
23:36:11.326 [main] INFO  o.hibernate.orm.connections.pooling -- HHH10001003: Autocommit mode: false
23:36:11.327 [main] DEBUG o.hibernate.orm.connections.pooling -- Initializing Connection pool with 1 Connections
23:36:11.328 [main] INFO  o.hibernate.orm.connections.pooling -- HHH10001115: Connection pool size: 1 (min=1)
23:36:11.414 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator -- Database ->
       name : MySQL
    version : 5.5.5-10.1.29-MariaDB
      major : 5
      minor : 5
23:36:11.414 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator -- Driver ->
       name : MySQL Connector/J
    version : mysql-connector-j-8.0.33 (Revision: 7d6b0800528b6b25c68b52dc10d6c1c8429c100c)
      major : 8
      minor : 0
23:36:11.414 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator -- JDBC version : 4.2
23:36:11.434 [main] WARN  org.hibernate.dialect.Dialect -- HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
23:36:11.436 [main] DEBUG org.hibernate.orm.dialect -- HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 5.5
23:36:11.440 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder -- JDBC driver metadata reported database stores quoted identifiers in more than one case
23:36:11.440 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder -- IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@67d86804) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@45bb2aa1)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3e84111a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4b1a43d8)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6fa69af7) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@73545b80)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@6d469831) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@74db12c2)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2ff15f8c) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7ea899a9)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2776015d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@b174a73)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2e3f79a2) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1460c81d)
23:36:11.448 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry -- addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@38b5f25) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@327ed9f5)
